x is: 

 Parameter containing:
tensor([4.3831, 5.7416, 1.4211, 1.6543, 2.1635, 1.7910, 4.9538, 6.1978, 4.8048,
        0.0843, 3.5165, 1.0748, 3.1066, 2.6737, 1.6543, 6.1864, 1.5466, 2.0639],
       requires_grad=True)
x_shape torch.Size([18])
optimizer is: 

 Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 0.01
    maximize: False
    weight_decay: 0
)
x1 is: 

 Parameter containing:
tensor([4.3831, 5.7416, 1.4211, 1.6543, 2.1635, 1.7910, 4.9538, 6.1978, 4.8048,
        0.0843, 3.5165, 1.0748, 3.1066, 2.6737, 1.6543, 6.1864, 1.5466, 2.0639],
       requires_grad=True)
Gm is: 

 [tensor([[[-3.2336e-01+1.7357e-08j,  0.0000e+00+0.0000e+00j,
         [ 2.2350e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+2.4364e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  2.4409e-08-3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+7.6954e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           3.6060e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+1.5105e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  3.1262e-08-3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+4.8328e-09j]],

        [[-9.3055e-01-5.2578e-09j,  0.0000e+00+0.0000e+00j,
          -3.6616e-01+2.9448e-09j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -9.3055e-01-5.2578e-09j,
           0.0000e+00+0.0000e+00j, -3.6616e-01+2.9448e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 3.6616e-01+5.9003e-08j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+2.7316e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  3.6616e-01+5.9003e-08j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+2.7316e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-5.2578e-09j,  0.0000e+00+0.0000e+00j,
          -3.6616e-01+2.9448e-09j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01-5.2578e-09j,
           0.0000e+00+0.0000e+00j, -3.6616e-01+2.9448e-09j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           3.6616e-01+5.9003e-08j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+2.7316e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  3.6616e-01+5.9003e-08j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+2.7316e-08j]],

        [[-9.3055e-01-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -9.3055e-01-3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01-3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+3.6616e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+3.6616e-01j]],

        [[-9.3055e-01-7.6396e-09j,  0.0000e+00+0.0000e+00j,
          -7.6434e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -9.3055e-01+4.4435e-09j,
           0.0000e+00+0.0000e+00j, -7.7899e-08-3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 2.2350e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+2.4364e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  2.4409e-08-3.6616e-01j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+7.6954e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+8.2342e-09j,  0.0000e+00+0.0000e+00j,
          -6.5713e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+1.2378e-08j,
           0.0000e+00+0.0000e+00j, -7.4584e-08-3.6616e-01j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           3.6060e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+1.5105e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  3.1262e-08-3.6616e-01j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+4.8328e-09j]],

        [[-9.3055e-01-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -9.3055e-01+3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-3.6616e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+3.6616e-01j]],

        [[-9.3055e-01-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -9.3055e-01+3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01-3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+3.6616e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01-3.6616e-01j]],

        [[-9.3055e-01-7.6396e-09j,  0.0000e+00+0.0000e+00j,
          -7.6434e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -9.3055e-01+4.4435e-09j,
           0.0000e+00+0.0000e+00j,  7.7899e-08+3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 2.2350e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+2.4364e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -2.4409e-08+3.6616e-01j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+7.6954e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+8.2342e-09j,  0.0000e+00+0.0000e+00j,
          -6.5713e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+1.2378e-08j,
           0.0000e+00+0.0000e+00j,  7.4584e-08+3.6616e-01j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           3.6060e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+1.5105e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.1262e-08+3.6616e-01j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+4.8328e-09j]],

        [[-9.3055e-01+8.2342e-09j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -6.5713e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -9.3055e-01+1.2378e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -7.4584e-08-3.6616e-01j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-7.6396e-09j,  0.0000e+00+0.0000e+00j,
          -7.6434e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+4.4435e-09j,
           0.0000e+00+0.0000e+00j, -7.7899e-08-3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           2.2350e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+2.4364e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  2.4409e-08-3.6616e-01j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+7.6954e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 3.6060e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+1.5105e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  3.1262e-08-3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+4.8328e-09j]],

        [[-9.3055e-01-5.2578e-09j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.6616e-01+2.9448e-09j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -9.3055e-01-5.2578e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.6616e-01+2.9448e-09j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-5.2578e-09j,  0.0000e+00+0.0000e+00j,
           3.6616e-01-2.9448e-09j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01-5.2578e-09j,
           0.0000e+00+0.0000e+00j,  3.6616e-01-2.9448e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.6616e-01-5.9003e-08j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+2.7316e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.6616e-01-5.9003e-08j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+2.7316e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 3.6616e-01+5.9003e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+2.7316e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  3.6616e-01+5.9003e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+2.7316e-08j]],

        [[-9.3055e-01-5.2578e-09j, -3.6616e-01+2.9448e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 3.6616e-01+5.9003e-08j, -9.3055e-01+2.7316e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-5.2578e-09j, -3.6616e-01+2.9448e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           3.6616e-01+5.9003e-08j, -9.3055e-01+2.7316e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-5.2578e-09j,  3.6616e-01-2.9448e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.6616e-01-5.9003e-08j, -9.3055e-01+2.7316e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01-5.2578e-09j,  3.6616e-01-2.9448e-09j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -3.6616e-01-5.9003e-08j, -9.3055e-01+2.7316e-08j]],

        [[-9.3055e-01-7.6396e-09j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -7.6434e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -9.3055e-01+4.4435e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.7899e-08+3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+8.2342e-09j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -6.5713e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+1.2378e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  7.4584e-08+3.6616e-01j],
         [ 2.2350e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+2.4364e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j, -2.4409e-08+3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+7.6954e-09j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           3.6060e-08-3.6616e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
          -9.3055e-01+1.5105e-08j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -3.1262e-08+3.6616e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j, -9.3055e-01+4.8328e-09j]]]), tensor([[[ 4.7594e-01+5.4545e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           2.3946e-08+8.7948e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  4.7594e-01+4.6883e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  1.9494e-08+8.7948e-01j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           4.7594e-01+5.1333e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           2.4317e-08+8.7948e-01j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  4.7594e-01+5.0703e-08j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  2.0495e-08+8.7948e-01j],
         [ 3.2434e-08+8.7948e-01j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j,
           4.7594e-01+5.8794e-08j,  0.0000e+00+0.0000e+00j,
           0.0000e+00+0.0000e+00j,  0.0000e+00+0.0000e+00j],
         [ 0.0000e+00+0.0000e+00j,  2.8899e-08+8.7948e-01j,
